Time(s)	TLK1(26,51)
 0.0000000e+00	 6.0300000e+02
 1.0005618e+00	 6.0300000e+02
 2.0000894e+00	 6.0300000e+02
 3.0001235e+00	 6.0300000e+02
 4.0000744e+00	 6.0300000e+02
 5.0000405e+00	 6.0300000e+02
 6.0000234e+00	 6.0300000e+02
 7.0002379e+00	 6.0300000e+02
 8.0000887e+00	 6.0299994e+02
 9.0000124e+00	 6.0299994e+02
 1.0000108e+01	 6.0299994e+02
 1.1000061e+01	 6.0299994e+02
 1.2000055e+01	 6.0299988e+02
 1.3000238e+01	 6.0299988e+02
 1.4000112e+01	 6.0299988e+02
 1.5000147e+01	 6.0299988e+02
 1.6000036e+01	 6.0299982e+02
 1.7000031e+01	 6.0299982e+02
 1.8000051e+01	 6.0299976e+02
 1.9000219e+01	 6.0299976e+02
 2.0000223e+01	 6.0299976e+02
 2.1000031e+01	 6.0299976e+02
 2.2000093e+01	 6.0299969e+02
 2.3000038e+01	 6.0299969e+02
 2.4000010e+01	 6.0299963e+02
 2.5000067e+01	 6.0299957e+02
 2.6000111e+01	 6.0299951e+02
 2.7000292e+01	 6.0299945e+02
 2.8000111e+01	 6.0299945e+02
 2.9000072e+01	 6.0299939e+02
 3.0000034e+01	 6.0299933e+02
 3.1000008e+01	 6.0299927e+02
 3.2000217e+01	 6.0299921e+02
 3.3000145e+01	 6.0299921e+02
 3.4000019e+01	 6.0299915e+02
 3.5000225e+01	 6.0299908e+02
 3.6000263e+01	 6.0299902e+02
 3.7000000e+01	 6.0299896e+02
 3.8000050e+01	 6.0299896e+02
 3.9000404e+01	 6.0299890e+02
 4.0000118e+01	 6.0299884e+02
 4.1000126e+01	 6.0299878e+02
 4.2000221e+01	 6.0299872e+02
 4.3000244e+01	 6.0299860e+02
 4.4000210e+01	 6.0299847e+02
 4.5000088e+01	 6.0299835e+02
 4.6000092e+01	 6.0299823e+02
 4.7000141e+01	 6.0299811e+02
 4.8000240e+01	 6.0299799e+02
 4.9000008e+01	 6.0299786e+02
 5.0000221e+01	 6.0299774e+02
 5.1000072e+01	 6.0299762e+02
 5.2000053e+01	 6.0299750e+02
 5.3000069e+01	 6.0299744e+02
 5.4000187e+01	 6.0299731e+02
 5.5000172e+01	 6.0299713e+02
 5.6000126e+01	 6.0299701e+02
 5.7000072e+01	 6.0299689e+02
 5.8000153e+01	 6.0299677e+02
 5.9000050e+01	 6.0299664e+02
 6.0000069e+01	 6.0299646e+02
 6.1000160e+01	 6.0299634e+02
 6.2000050e+01	 6.0299628e+02
 6.3000099e+01	 6.0299615e+02
 6.4000069e+01	 6.0299603e+02
 6.5000206e+01	 6.0299591e+02
 6.6000069e+01	 6.0299579e+02
 6.7000069e+01	 6.0299567e+02
 6.8000008e+01	 6.0299554e+02
 6.9000237e+01	 6.0299542e+02
 7.0000122e+01	 6.0299530e+02
 7.1000031e+01	 6.0299518e+02
 7.2000282e+01	 6.0299506e+02
 7.3000183e+01	 6.0299487e+02
 7.4000183e+01	 6.0299475e+02
 7.5000305e+01	 6.0299463e+02
 7.6000069e+01	 6.0299445e+02
 7.7000076e+01	 6.0299432e+02
 7.8000130e+01	 6.0299414e+02
 7.9000114e+01	 6.0299402e+02
 8.0000267e+01	 6.0299390e+02
 8.1000061e+01	 6.0299377e+02
 8.2000206e+01	 6.0299359e+02
 8.3000099e+01	 6.0299347e+02
 8.4000252e+01	 6.0299329e+02
 8.5000237e+01	 6.0299316e+02
 8.6000008e+01	 6.0299298e+02
